"df_test....Id..","SalePrice"
2833,340867.204533246
2834,233256.594554184
2835,238257.136584976
2836,203832.688832118
2837,144425.496299974
2838,123117.113264348
2839,189466.793097306
2840,180847.139127223
2841,189357.466143484
2842,220329.023229369
2843,145757.894477232
2844,189909.390140173
2845,121349.398948293
2846,189429.417158385
2847,200708.659491766
2848,189178.57312269
2849,192954.943759676
2850,267844.53639067
2851,217726.460294614
2852,238529.661306276
2853,231205.696290286
2854,126760.049843474
2855,173832.280779279
2856,199277.525097175
2857,203791.909466408
2858,184244.89344373
2859,82881.4180255921
2860,94347.9861036396
2861,63735.8733680949
2862,157939.108311153
2863,62675.4621117092
2864,206433.285096049
2865,85946.8190291139
2866,109059.693051371
2867,59720.5163616855
2868,103107.35638085
2869,43669.8723141951
2870,93856.3606084017
2871,23588.5857043683
2872,-14186.9910497716
2873,51915.7459742684
2874,94206.1769381558
2875,89079.2950226604
2876,177841.346081361
2877,116743.771439591
2878,210208.697200141
2879,160060.678657985
2880,71774.5873565846
2881,165300.883895586
2882,164460.017410346
2883,227526.321528454
2884,256967.132395243
2885,190573.473969848
2886,242704.783554465
2887,94681.977585272
2888,132573.158587128
2889,37785.8311433887
2890,57149.977770637
2891,135413.836117963
2892,29183.3252660989
2893,75065.8529492181
2894,32935.0391137065
2895,341943.511171359
2896,294871.641379875
2897,217508.887513388
2898,150447.969708642
2899,225915.867545048
2900,166852.447418011
2901,241526.576711768
2902,162047.123360453
2903,297878.908874431
2904,325974.952588196
2905,30897.0820130298
2906,229277.505067008
2907,120082.730188339
2908,111294.019159658
2909,143508.401138055
2910,47197.5887109475
2911,61985.977729029
2912,137073.217989823
2913,68506.4470197355
2914,50338.9779172802
2915,63541.21892546
2916,68693.082199424
2917,155482.614493364
2918,76134.9855842879
2919,238891.842841929
